path	sha256
.gitignore	955c8a3ed890239fae95986133235d5d572548ef449d933a759798602db366f9
.zenodo.json	fedb63fcc7378f112014d59b5c176035f827d5ec32b8e88499941206ffeaad40
CITATION.cff	53cf485709fa44d262c6229fc8816502d183bf320cacf99be1b21d7b70892168
LICENSE	60fa04aa7bd58e6f2cf8d60931464af9ec9c27451320f765e3af7a6add206fb6
README.md	0ffab4db8e47eea374bd6e30331cadbd09d12f46b2c48fd3ea94f8ce44d0f31c
configs/study_default.yaml	579175f963ab8a1d3805bd0bf755825cd62704c4cab10ba4e994ddad8146f5d5
configs/study_negative_control_1d.yaml	f8161daa5de148ba43c6d2ae6de0a20af405678f5c718a6db8be58e13378d3f5
docs/AUDIT_REPORT.md	9175eecfd3d5d5119fd33ee016563c724fc57ee27da7db9c96fb5180a700a4c2
docs/CLAIMS.tsv	0a29f3e106c9f31c2cc7fd0a79f2924571470b68fc30e0f5c668d69317dc6600
docs/CLAIM_LANGUAGE_CHECKLIST.md	5ce7ad28c4e04cd3cf2ae8d89135ba6ecff1b10916bc6412ba6f0c378f5aaa7f
docs/DATA_ACCESS.md	0d93c5e90ec885c0183f8dd3b7f6c3638fef509f059ad8be5e50588f2e302f71
docs/DATA_PLAN.md	da4a01697c63f4709e3666e4c9a1498a3069ab27a1f61a3f0c529137d4d209eb
docs/DATA_SOURCES.md	1eb11febbe6317b61b640ee6f38a70e9abb25b33d15dd7e28f338b07858da051
docs/EFFECT_SIZE_CHECKLIST.md	0213771028240c6e14a72802749e64089b8710edc10f34ac2ae942707d57c704
docs/EXTRACTION_LOCAL_DUCKDB.md	837e32d3aadc6b69cf1184a200665b022f79e431787f9a9240505a0d2c54fbbd
docs/FIGURE4_AND_SUPPLEMENT_PLAN.md	c50c657529bc3681674f755c7e2e7b5d7b72b77c35d88c6c74b78294275a481b
docs/FIGURE_STORYBOARD.tsv	867aefab5b8ae7e4073aa7e0e03eca7277ce970a6ffd584b857e1030cd7c1dfb
docs/JOURNAL_TARGET.md	4b0b2fda9291c39200cd4a6a3e6c042066f0c4cf73f2c817ea9957b6f92af3cc
docs/LITERATURE_BENCHMARK.md	1535ee10aec1f680f6abeeadd0987adfca022e04a93032251cfccb8835b067d4
docs/NEXT_STEPS.md	1b35d4a68791d198f1b27c5a6195c16fc3030ed8c661beec5c24f2e88fd41d58
docs/PROJECT_HYPOTHESIS.md	0afa8df33e969a28cb1df04dcd016af6cdbbbbf2fddf56d8626358baca3a4725
docs/PROJECT_STATUS.md	01ab4a393f6352010cebf328295394154272b29b7cc543335e75b58164f1ef47
docs/PROTOCOL_FREEZE.md	9e745de593e24da42c1a5d64c952af8bee24ee5b0e0bdd54d57e5fbaa018f52b
docs/PUBLIC_RELEASE_POLICY.md	f52049640c2512a8eac3cdf09118147b19cb5f737b7dc91d7fcc9c6637f3e237
docs/Q2_REPORTING_PACKAGE.md	560dd6eb354ae2b3b8401db007346ac49e2c6486428b93fd47d0225167ed53ab
docs/REVIEWER_ATTACK_MAP.md	3a76df24bb5b5cd783f73d2a7d930b048a75b69c1868438c1230d8cc026c2118
docs/SENSITIVITY_REGISTRY.tsv	d476bf2f26d53e7f630aaeeebf1351de854dbc6f59fffca57731524dc3f6263e
docs/SOURCE_DATA_MAP.tsv	179f79155fb94575c9b5236f489d6ec99d563c049080c729be1ebf6d9305543c
protocol/codebook.md	c01bec972d9a32f3863ce35c56765da803c96032503a89c89801c2c879e5818e
protocol/protocol.md	f59dd5448442ceb5d3cbe0b8d49ab2b8a570b2a7ca5ee21a76adcb71c698d15f
protocol/strobe_record_checklist.md	b917f752a587cf3eb0b5dd84cbb4b8d716ae8aba3e6a81e4092645bb9e9f6f66
pyproject.toml	6f717dc5588bfaca5657c724f43fc7d9a82000f03579c196929d9fbdca745254
requirements.txt	2c9f0fa69361bca86cef9f2dac4196ca65d945cbcb4e1cda5ffa57297019c90e
review_bundle/REVIEWER_GUIDE.md	92d887a7a22cd24af3bc4cab592c37cda158f7e5861f0e81394ad22f55b6f618
review_bundle/policy.md	7b1e9e36f158ca9fefd4fb2af8db6879798a6af23881ee0f27f131e1039fbdbb
scripts/build_review_bundle.py	9d570006da9a8a22571f0ea996696ba1d5cedb6d78b9de1f1475e0eeffab2bbf
scripts/extract_eicu_duckdb.py	f0cefd707d01fc4b2ebc688216dd862608e4fea4477a7e19d243439c2275538d
scripts/extract_mimic_duckdb.py	37e18817d8d36fe5c57c30034cb8060d510386d0b6b1f88278045b62be57a315
scripts/generate_attrition_flow.py	7b9d9d500bbd0e748c05741addd9e36750e40c5c7de97a17be41d98f03bb129a
scripts/generate_synthetic_table.py	20f80562338886162eebd8c56914ae460655e71eedc66cc28bf9d0a3a320503b
scripts/make_figure4_and_supplement.py	e3e6a8c42fd5c0d50ad83b6f05019cfd6a58bf0d88c5ac3e2f813aed33f7edb1
scripts/make_publication_board.py	15b3e0d174bf23d512d39ae391b86752d195860b8622f26827451bbbc69b092b
scripts/rebuild_combined_from_existing.py	f35936b2a6e946616aebd2abba82274aa230304ff0ef77aa3d86b83d50404e47
scripts/run_multicohort.py	89976e1110194d4856a6414cf790937b88687224c3bb6f266e425db80acc4ea4
scripts/run_primary_analysis.py	066640039d32e193e4221478d311a5101486dcbf93e0b2ce0a7d791a4fc49281
scripts/run_sensitivity_suite.py	b25b89bf36316cb35adce42aba3163dea9fbabd2126c5a852caf7149945a3d91
scripts/run_study.py	b5ce0b8058b07a358ae36bfb97ae2b60b1fcf51b3b9990c5abba7731b37514df
scripts/validate_analysis_table.py	b953970e28a451a766c184ae0bb26999643f7d01c11908c416384b020b8d93ac
